Date : 2025-03-07 23:40:33
Directory : /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning
Total : 381 files,  55859 codes, 2044 comments, 5471 blanks, all 63374 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/benchmark-dspy-entity-extraction.md                                 | Markdown           |        268 |          0 |          9 |        277 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/benchmark-en.md                                                     | Markdown           |         87 |          0 |         64 |        151 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/benchmark-zh.md                                                     | Markdown           |         56 |          0 |         36 |         92 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/docs/use_neo4j_for_graphrag.md                                           | Markdown           |         21 |          0 |          7 |         28 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/benchmarks/dspy_entity.py                                       | Python             |        122 |          4 |         27 |        153 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/benchmarks/eval_naive_graphrag_on_multi_hop.ipynb               | JSON               |        432 |          0 |          1 |        433 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/benchmarks/hnsw_vs_nano_vector_storage.py                       | Python             |         57 |          0 |         21 |         78 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/benchmarks/md5_vs_xxhash.py                                     | Python             |         42 |          0 |         12 |         54 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/finetune_entity_relationship_dspy.ipynb                         | JSON               |     14,478 |          0 |          1 |     14,479 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/generate_entity_relationship_dspy.ipynb                         | JSON               |      2,062 |          0 |          1 |      2,063 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/graphml_visualize.py                                            | Python             |        236 |          8 |         38 |        282 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/no_openai_key_at_all.py                                         | Python             |         81 |          9 |         22 |        112 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_amazon_bedrock.py                                         | Python             |         12 |          2 |          6 |         20 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_custom_chunking_method.py                                 | Python             |         34 |          0 |         10 |         44 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_deepseek_api_as_llm+glm_api_as_embedding.py               | Python             |        101 |          7 |         29 |        137 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_deepseek_as_llm.py                                        | Python             |         71 |          7 |         21 |         99 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_dspy_entity_extraction.py                                 | Python             |        116 |          4 |         25 |        145 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_faiss_as_vextorDB.py                                      | Python             |         76 |          1 |         20 |         97 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_hnsw_as_vectorDB.py                                       | Python             |        102 |          4 |         24 |        130 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_llm_api_as_llm+ollama_embedding.py                        | Python             |         90 |          9 |         24 |        123 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_local_embedding_model.py                                  | Python             |         26 |          2 |         11 |         39 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_milvus_as_vectorDB.py                                     | Python             |         80 |          1 |         14 |         95 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_ollama_as_llm.py                                          | Python             |         68 |          8 |         21 |         97 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/examples/using_ollama_as_llm_and_embedding.py                            | Python             |         85 |         10 |         26 |        121 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/__init__.py                                                | Python             |          4 |          1 |          3 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_llm.py                                                    | Python             |        249 |          1 |         45 |        295 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_op.py                                                     | Python             |      1,013 |         10 |         94 |      1,117 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_splitter.py                                               | Python             |         81 |          0 |         14 |         95 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_storage/__init__.py                                       | Python             |          5 |          0 |          1 |          6 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_storage/gdb_neo4j.py                                      | Python             |        262 |         34 |         35 |        331 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_storage/gdb_networkx.py                                   | Python             |        197 |          2 |         40 |        239 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_storage/kv_json.py                                        | Python             |         36 |          0 |         11 |         47 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_storage/vdb_hnswlib.py                                    | Python             |        125 |          0 |         17 |        142 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_storage/vdb_nanovectordb.py                               | Python             |         60 |          0 |          9 |         69 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/_utils.py                                                  | Python             |        190 |         16 |         62 |        268 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/base.py                                                    | Python             |        116 |          3 |         41 |        160 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/entity_extraction/__init__.py                              | Python             |          0 |          0 |          1 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/entity_extraction/extract.py                               | Python             |        153 |          0 |         19 |        172 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/entity_extraction/metric.py                                | Python             |         54 |          0 |          9 |         63 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/entity_extraction/module.py                                | Python             |        288 |          0 |         37 |        325 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/graphrag.py                                                | Python             |        311 |         18 |         39 |        368 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag/prompt.py                                                  | Python             |        372 |         23 |        126 |        521 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:02:28/kv_store_community_reports.json  | JSON               |         51 |          0 |          0 |         51 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:02:28/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:02:28/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:02:28/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:02:28/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:47/kv_store_community_reports.json  | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:47/kv_store_full_docs.json          | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:47/kv_store_llm_response_cache.json | JSON               |         10 |          0 |          0 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:47/kv_store_text_chunks.json        | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:47/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:54/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:54/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:54/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:54/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:03:54/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:14/kv_store_community_reports.json  | JSON               |         61 |          0 |          0 |         61 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:14/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:14/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:14/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:14/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:43/kv_store_community_reports.json  | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:43/kv_store_full_docs.json          | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:43/kv_store_llm_response_cache.json | JSON               |         10 |          0 |          0 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:43/kv_store_text_chunks.json        | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:43/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:47/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:47/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:47/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:47/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:06:47/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:02/kv_store_community_reports.json  | JSON               |         64 |          0 |          0 |         64 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:02/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:02/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:02/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:02/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:30/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:30/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:30/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:30/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:30/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:44/kv_store_community_reports.json  | JSON               |         38 |          0 |          0 |         38 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:44/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:44/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:44/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:09:44/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:06/kv_store_community_reports.json  | JSON               |         55 |          0 |          0 |         55 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:06/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:06/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:06/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:06/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:33/kv_store_community_reports.json  | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:33/kv_store_full_docs.json          | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:33/kv_store_llm_response_cache.json | JSON               |         10 |          0 |          0 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:33/kv_store_text_chunks.json        | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:33/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:36/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:36/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:36/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:36/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:11:36/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:14:52/kv_store_community_reports.json  | JSON               |         80 |          0 |          0 |         80 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:14:52/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:14:52/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:14:52/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:14:52/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:30/kv_store_community_reports.json  | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:30/kv_store_full_docs.json          | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:30/kv_store_llm_response_cache.json | JSON               |         10 |          0 |          0 |         10 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:30/kv_store_text_chunks.json        | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:30/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:34/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:34/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:34/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:34/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:15:34/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:29/kv_store_community_reports.json  | JSON               |         52 |          0 |          0 |         52 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:29/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:29/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:29/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:29/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:51/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:51/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:51/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:51/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:19:51/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:20:20/kv_store_community_reports.json  | JSON               |         42 |          0 |          0 |         42 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:20:20/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:20:20/kv_store_llm_response_cache.json | JSON               |         14 |          0 |          0 |         14 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:20:20/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:20:20/vdb_entities.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:21:45/kv_store_community_reports.json  | JSON               |        134 |          0 |          0 |        134 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:21:45/kv_store_full_docs.json          | JSON               |          5 |          0 |          0 |          5 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:21:45/kv_store_llm_response_cache.json | JSON               |         18 |          0 |          0 |         18 |
| /Users/vetleforthun/Documents/GitHub/agenticgroking/Agentic-Reasoning/nano-graphrag/nano_graphrag_cache_2025-02-20-00:21:45/kv_store_text_chunks.json        | JSON               |          8 |          0 |          0 |          8 |
